src,dest,type,value
КОЛОМНА,МОЖАЙСК,chocolate,921
КОЛОМНА,МОЖАЙСК,bananas,676
КОЛОМНА,МОЖАЙСК,oranges,379
КОЛОМНА,КЛИН,chocolate,212
КОЛОМНА,КЛИН,bananas,977
КОЛОМНА,КЛИН,oranges,961
КОЛОМНА,ПОДОЛЬСК,chocolate,369
КОЛОМНА,ПОДОЛЬСК,bananas,476
КОЛОМНА,ПОДОЛЬСК,oranges,686
КОЛОМНА,ОБНИНСК,chocolate,113
КОЛОМНА,ОБНИНСК,bananas,996
КОЛОМНА,ОБНИНСК,oranges,376
КОЛОМНА,СЕРПУХОВ,chocolate,983
КОЛОМНА,СЕРПУХОВ,bananas,46
КОЛОМНА,СЕРПУХОВ,oranges,979
КОЛОМНА,ОРЕХОВО-ЗУЕВО,chocolate,512
КОЛОМНА,ОРЕХОВО-ЗУЕВО,bananas,109
КОЛОМНА,ОРЕХОВО-ЗУЕВО,oranges,246
КОЛОМНА,ВОСКРЕСЕНСК,chocolate,849
КОЛОМНА,ВОСКРЕСЕНСК,bananas,464
КОЛОМНА,ВОСКРЕСЕНСК,oranges,923
КОЛОМНА,КАШИРА,chocolate,648
КОЛОМНА,КАШИРА,bananas,427
КОЛОМНА,КАШИРА,oranges,685
КОЛОМНА,АЛЕКСАНДРОВ,chocolate,693
КОЛОМНА,АЛЕКСАНДРОВ,bananas,99
КОЛОМНА,АЛЕКСАНДРОВ,oranges,698
КОЛОМНА,КИМРЫ,chocolate,415
КОЛОМНА,КИМРЫ,bananas,477
КОЛОМНА,КИМРЫ,oranges,679
КОЛОМНА,МОСКВА,chocolate,936
КОЛОМНА,МОСКВА,bananas,571
КОЛОМНА,МОСКВА,oranges,852
МОЖАЙСК,КОЛОМНА,chocolate,340
МОЖАЙСК,КОЛОМНА,bananas,836
МОЖАЙСК,КОЛОМНА,oranges,544
МОЖАЙСК,КЛИН,chocolate,267
МОЖАЙСК,КЛИН,bananas,37
МОЖАЙСК,КЛИН,oranges,748
МОЖАЙСК,ДМИТРОВ,chocolate,812
МОЖАЙСК,ДМИТРОВ,bananas,6
МОЖАЙСК,ДМИТРОВ,oranges,724
МОЖАЙСК,НАРО-ФОМИНСК,chocolate,912
МОЖАЙСК,НАРО-ФОМИНСК,bananas,392
МОЖАЙСК,НАРО-ФОМИНСК,oranges,955
МОЖАЙСК,ПОДОЛЬСК,bananas,111
МОЖАЙСК,ОБНИНСК,chocolate,952
МОЖАЙСК,ОБНИНСК,bananas,158
МОЖАЙСК,ОБНИНСК,oranges,129
МОЖАЙСК,СЕРПУХОВ,oranges,100
МОЖАЙСК,ОРЕХОВО-ЗУЕВО,chocolate,342
МОЖАЙСК,ОРЕХОВО-ЗУЕВО,bananas,922
МОЖАЙСК,ОРЕХОВО-ЗУЕВО,oranges,314
МОЖАЙСК,КАШИРА,chocolate,901
